WIDTH = 12
DEPTH = 4096 
CONTENT BEGIN:
ÕýÏÒÊý¾Ý for DAC12

  1365 ,  1365 ,  1365 ,  1365 ,  1365 ,  1365 ,  1365 ,  1365 ,  1365 ,  1365 ,
  1365 ,  1365 ,  1365 ,  1365 ,  1392 ,  1392 ,  1392 ,  1392 ,  1392 ,  1392 ,
  1392 ,  1392 ,  1392 ,  1392 ,  1392 ,  1392 ,  1392 ,  1419 ,  1419 ,  1419 ,
  1419 ,  1419 ,  1419 ,  1419 ,  1419 ,  1419 ,  1419 ,  1419 ,  1419 ,  1419 ,
  1447 ,  1447 ,  1447 ,  1447 ,  1447 ,  1447 ,  1447 ,  1447 ,  1447 ,  1447 ,
  1447 ,  1447 ,  1447 ,  1474 ,  1474 ,  1474 ,  1474 ,  1474 ,  1474 ,  1474 ,
  1474 ,  1474 ,  1474 ,  1474 ,  1474 ,  1474 ,  1501 ,  1501 ,  1501 ,  1501 ,
  1501 ,  1501 ,  1501 ,  1501 ,  1501 ,  1501 ,  1501 ,  1501 ,  1501 ,  1529 ,
  1529 ,  1529 ,  1529 ,  1529 ,  1529 ,  1529 ,  1529 ,  1529 ,  1529 ,  1529 ,
  1529 ,  1529 ,  1556 ,  1556 ,  1556 ,  1556 ,  1556 ,  1556 ,  1556 ,  1556 ,
  1556 ,  1556 ,  1556 ,  1556 ,  1556 ,  1583 ,  1583 ,  1583 ,  1583 ,  1583 ,
  1583 ,  1583 ,  1583 ,  1583 ,  1583 ,  1583 ,  1583 ,  1583 ,  1611 ,  1611 ,
  1611 ,  1611 ,  1611 ,  1611 ,  1611 ,  1611 ,  1611 ,  1611 ,  1611 ,  1611 ,
  1611 ,  1611 ,  1638 ,  1638 ,  1638 ,  1638 ,  1638 ,  1638 ,  1638 ,  1638 ,
  1638 ,  1638 ,  1638 ,  1638 ,  1638 ,  1665 ,  1665 ,  1665 ,  1665 ,  1665 ,
  1665 ,  1665 ,  1665 ,  1665 ,  1665 ,  1665 ,  1665 ,  1665 ,  1693 ,  1693 ,
  1693 ,  1693 ,  1693 ,  1693 ,  1693 ,  1693 ,  1693 ,  1693 ,  1693 ,  1693 ,
  1693 ,  1693 ,  1720 ,  1720 ,  1720 ,  1720 ,  1720 ,  1720 ,  1720 ,  1720 ,
  1720 ,  1720 ,  1720 ,  1720 ,  1720 ,  1720 ,  1747 ,  1747 ,  1747 ,  1747 ,
  1747 ,  1747 ,  1747 ,  1747 ,  1747 ,  1747 ,  1747 ,  1747 ,  1747 ,  1774 ,
  1774 ,  1774 ,  1774 ,  1774 ,  1774 ,  1774 ,  1774 ,  1774 ,  1774 ,  1774 ,
  1774 ,  1774 ,  1774 ,  1802 ,  1802 ,  1802 ,  1802 ,  1802 ,  1802 ,  1802 ,
  1802 ,  1802 ,  1802 ,  1802 ,  1802 ,  1802 ,  1802 ,  1829 ,  1829 ,  1829 ,
  1829 ,  1829 ,  1829 ,  1829 ,  1829 ,  1829 ,  1829 ,  1829 ,  1829 ,  1829 ,
  1829 ,  1856 ,  1856 ,  1856 ,  1856 ,  1856 ,  1856 ,  1856 ,  1856 ,  1856 ,
  1856 ,  1856 ,  1856 ,  1856 ,  1856 ,  1884 ,  1884 ,  1884 ,  1884 ,  1884 ,
  1884 ,  1884 ,  1884 ,  1884 ,  1884 ,  1884 ,  1884 ,  1884 ,  1884 ,  1911 ,
  1911 ,  1911 ,  1911 ,  1911 ,  1911 ,  1911 ,  1911 ,  1911 ,  1911 ,  1911 ,
  1911 ,  1911 ,  1911 ,  1938 ,  1938 ,  1938 ,  1938 ,  1938 ,  1938 ,  1938 ,
  1938 ,  1938 ,  1938 ,  1938 ,  1938 ,  1938 ,  1938 ,  1938 ,  1966 ,  1966 ,
